73,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â April[edit]
74,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
75,30 April[41][42],Falcon Heavy,Falcon Heavy,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
76,30 April[41][42],,,,,,,
77,30 April[41][42],,GOES-U,NOAA / NASA,Geosynchronous,Meteorology,,
78,April (TBD)[43],TBA,TBA,,TBA,TBA,TBA,TBA
79,April (TBD)[43],,,,,,,
80,April (TBD)[43],,TBA SSL 1300 bus satellite[44],TBA,Geosynchronous,Communications,,
81,April (TBD)[43],,â SunRISE Ã 6,NASA,Geosynchronous,Space weather,,
82,April (TBD)[43],,SunRISE is a NASA Explorers Program Mission of Opportunity.,SunRISE is a NASA Explorers Program Mission of Opportunity.,SunRISE is a NASA Explorers Program Mission of Opportunity.,SunRISE is a NASA Explorers Program Mission of Opportunity.,SunRISE is a NASA Explorers Program Mission of Opportunity.,SunRISE is a NASA Explorers Program Mission of Opportunity.
83,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â May[edit]
84,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
85,May (TBD)[45],SLS Block 1,SLS Block 1,,Kennedy LC-39B,Kennedy LC-39B,NASA,NASA
86,May (TBD)[45],,,,,,,
87,May (TBD)[45],,Artemis 2,NASA,Lunar free-return,Crewed lunar flyby,,
88,May (TBD)[45],,First crewed test flight of SLS and Orion.,First crewed test flight of SLS and Orion.,First crewed test flight of SLS and Orion.,First crewed test flight of SLS and Orion.,First crewed test flight of SLS and Orion.,First crewed test flight of SLS and Orion.
89,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â June[edit]
90,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
91,June (TBD)[8],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Vandenberg,Cape Canaveral or Vandenberg,SpaceX,SpaceX
92,June (TBD)[8],,,,,,,
93,June (TBD)[8],,TBA,TBA,Low Earth (SSO),TBA,,
94,June (TBD)[8],,"Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-11."
95,June (TBD)[46],TBA,TBA,,TBA,TBA,TBA,TBA
96,June (TBD)[46],,,,,,,
97,June (TBD)[46],,â EZIE Ã 3,NASA / JHUAPL,Low Earth (SSO),Space weather / Electrojet research,,
98,June (TBD)[46],,Heliophysics Mission of Opportunity for the Explorers Program.,Heliophysics Mission of Opportunity for the Explorers Program.,Heliophysics Mission of Opportunity for the Explorers Program.,Heliophysics Mission of Opportunity for the Explorers Program.,Heliophysics Mission of Opportunity for the Explorers Program.,Heliophysics Mission of Opportunity for the Explorers Program.
99,Q2 (TBD)[47][48],Ariane 64,Ariane 64,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
100,Q2 (TBD)[47][48],,,,,,,
101,Q2 (TBD)[47][48],,MTG-S1[49],EUMETSAT,Geosynchronous,Meteorology,,
102,Q2 (TBD)[47][48],,MTG-S1 will host Sentinel-4 instruments.,MTG-S1 will host Sentinel-4 instruments.,MTG-S1 will host Sentinel-4 instruments.,MTG-S1 will host Sentinel-4 instruments.,MTG-S1 will host Sentinel-4 instruments.,MTG-S1 will host Sentinel-4 instruments.
103,Q2 (TBD)[51][52],Falcon 9 Block 5,Falcon 9 Block 5,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
104,Q2 (TBD)[51][52],,,,,,,
105,Q2 (TBD)[51][52],,IM-3,Intuitive Machines,TLI to lunar surface,Lunar lander,,
106,Q2 (TBD)[51][52],,Khon2,Intuitive Machines,EarthâMoon L2,Lunar communications,,
107,Q2 (TBD)[51][52],,Lunar Vertex rover,NASA,TLI to lunar surface,Lunar rover,,
108,Q2 (TBD)[51][52],,M2 MAPP[53],Lunar Outpost,TLI to lunar surface,Lunar rover,,
109,Q2 (TBD)[51][52],,CADRE Ã 4,NASA,TLI to lunar surface,Lunar rovers,,
110,Q2 (TBD)[51][52],,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.,Third Nova-C lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering payloads to Reiner Gamma.[50] ESA will provide the MoonLIGHT lunar laser retroreflector payload.
111,Q2 (TBD)[55][56],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
112,Q2 (TBD)[55][56],,,,,,,
113,Q2 (TBD)[55][56],,MRV-1,Northrop Grumman / DARPA,Geosynchronous,Satellite servicing,,
114,Q2 (TBD)[55][56],,MEP Ã 3,Northrop Grumman,Geosynchronous,Satellite servicing,,
115,Q2 (TBD)[55][56],,"The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans.","The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans.","The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans.","The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans.","The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans.","The Mission Robotic Vehicle (MRV) will carry DARPA's Robotic Servicing of Geosynchronous Spacecraft (RSGS) Robotic Payload.[54] It will install propulsion jet packs, referred to as Mission Extension Pods (MEP), on satellites that are nearing the end of their operational lifespans."
116,Q2 (TBD)[58],Hera II,Hera II,,"Boeing C-17 Globemaster III, Prestwick Spaceport","Boeing C-17 Globemaster III, Prestwick Spaceport",Astraius,Astraius
117,Q2 (TBD)[58],,,,,,,
118,Q2 (TBD)[58],,â Lemur-2 Ã ?[59],Spire Global,Low Earth (SSO),Earth observation,,
119,Q2 (TBD)[58],,Maiden flight of Astraius's Hera II launch vehicle.[57],Maiden flight of Astraius's Hera II launch vehicle.[57],Maiden flight of Astraius's Hera II launch vehicle.[57],Maiden flight of Astraius's Hera II launch vehicle.[57],Maiden flight of Astraius's Hera II launch vehicle.[57],Maiden flight of Astraius's Hera II launch vehicle.[57]
120,Q2 (TBD)[5],HLVM 3,HLVM 3,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
121,Q2 (TBD)[5],,,,,,,
122,Q2 (TBD)[5],,Gaganyaan 2,ISRO,Low Earth,Flight test,,
123,Q2 (TBD)[5],,Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60],Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60],Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60],Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60],Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60],Second Gaganyaan flight test. Will carry the Vyommitra humanoid robot.[60]
124,Q2 (TBD)[62],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
125,Q2 (TBD)[62],,,,,,,
126,Q2 (TBD)[62],,Sentinel-2C,ESA,Low Earth (SSO),Earth observation,,
127,Q2 (TBD)[62],,Third Sentinel-2 satellite.[61],Third Sentinel-2 satellite.[61],Third Sentinel-2 satellite.[61],Third Sentinel-2 satellite.[61],Third Sentinel-2 satellite.[61],Third Sentinel-2 satellite.[61]
128,Q2 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
129,Q2 (TBD)[35],,,,,,,
130,Q2 (TBD)[35],,TBA,TBA,Low Earth (SSO),TBA,,
131,Q2 (TBD)[35],,SSMS #10 rideshare mission.,SSMS #10 rideshare mission.,SSMS #10 rideshare mission.,SSMS #10 rideshare mission.,SSMS #10 rideshare mission.,SSMS #10 rideshare mission.
132,Q2 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
133,Q2 (TBD)[35],,,,,,,
134,Q2 (TBD)[35],,TBA,TBA,Low Earth,TBA,,
135,Q2 (TBD)[35],,SSMS #17 rideshare mission.,SSMS #17 rideshare mission.,SSMS #17 rideshare mission.,SSMS #17 rideshare mission.,SSMS #17 rideshare mission.,SSMS #17 rideshare mission.
136,H1 2024 (TBD)[23][63],Ariane 64,Ariane 64,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
137,H1 2024 (TBD)[23][63],,,,,,,
138,H1 2024 (TBD)[23][63],,Optus-11,Optus,Geosynchronous,Communications,,
139,H1 2024 (TBD)[64],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
140,H1 2024 (TBD)[64],,,,,,,
141,H1 2024 (TBD)[64],,Cygnus NG-21,NASA,Low Earth (ISS),ISS logistics,,
142,H1 2024 (TBD)[64],,Second of three Cygnus spacecraft to be launched via Falcon 9.,Second of three Cygnus spacecraft to be launched via Falcon 9.,Second of three Cygnus spacecraft to be launched via Falcon 9.,Second of three Cygnus spacecraft to be launched via Falcon 9.,Second of three Cygnus spacecraft to be launched via Falcon 9.,Second of three Cygnus spacecraft to be launched via Falcon 9.
143,Mid 2024 (TBD)[65],RFA One,RFA One,,AndÃ¸ya,AndÃ¸ya,RFA,RFA
144,Mid 2024 (TBD)[65],,,,,,,
145,Mid 2024 (TBD)[65],,TBA,OHB Sweden,Low Earth,TBA,,
146,Mid 2024 (TBD)[65],,Dedicated launch contract for OHB Sweden.,Dedicated launch contract for OHB Sweden.,Dedicated launch contract for OHB Sweden.,Dedicated launch contract for OHB Sweden.,Dedicated launch contract for OHB Sweden.,Dedicated launch contract for OHB Sweden.
147,Mid 2024 (TBD)[66],RFA One,RFA One,,AndÃ¸ya,AndÃ¸ya,RFA,RFA
148,Mid 2024 (TBD)[66],,,,,,,
149,Mid 2024 (TBD)[66],,TBA,OHB Cosmos,Low Earth,TBA,,
150,Mid 2024 (TBD)[66],,Dedicated launch contract for OHB Cosmos.,Dedicated launch contract for OHB Cosmos.,Dedicated launch contract for OHB Cosmos.,Dedicated launch contract for OHB Cosmos.,Dedicated launch contract for OHB Cosmos.,Dedicated launch contract for OHB Cosmos.
151,Mid 2024 (TBD)[67],Vulcan Centaur,Vulcan Centaur,,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
152,Mid 2024 (TBD)[67],,,,,,,
153,Mid 2024 (TBD)[67],,GPS III-07 Sally Ride,U.S. Space Force,Medium Earth,Navigation,,
154,Mid 2024 (TBD)[67],,"Named after American astronaut Sally Ride, the first American woman in space.","Named after American astronaut Sally Ride, the first American woman in space.","Named after American astronaut Sally Ride, the first American woman in space.","Named after American astronaut Sally Ride, the first American woman in space.","Named after American astronaut Sally Ride, the first American woman in space.","Named after American astronaut Sally Ride, the first American woman in space."
155,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â July[edit]
156,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
157,July (TBD)[68],Miura 5,Miura 5,,Kourou,Kourou,PLD Space,PLD Space
158,July (TBD)[68],,,,,,,
159,July (TBD)[68],,,PLD Space,Low Earth,Flight test,,
160,July (TBD)[68],,First flight of Miura 5.,First flight of Miura 5.,First flight of Miura 5.,First flight of Miura 5.,First flight of Miura 5.,First flight of Miura 5.
161,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â August[edit]
162,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
163,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â September[edit]
164,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
